[INFO] 🎧 Creating audio sink: audio-sink-84946
[INFO] ✅ Audio sink created with module ID: 536870915
[INFO] 🛠️ Creating profile for Chromium
[INFO] 📡 Enviando metadata: {"ssrc": 17513, "channel": "todonoticias"}
[DEBUG] 📤 Enviado paquete seq 4000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 4900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 5900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 6900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 7900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 8900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 9900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 10900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 11900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 12900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 13900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 14900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 15900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 16900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 17900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 18900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19500 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19600 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19700 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19800 (raw stream)
[DEBUG] 📤 Enviado paquete seq 19900 (raw stream)
[DEBUG] 📤 Enviado paquete seq 20000 (raw stream)
[DEBUG] 📤 Enviado paquete seq 20100 (raw stream)
[DEBUG] 📤 Enviado paquete seq 20200 (raw stream)
[DEBUG] 📤 Enviado paquete seq 20300 (raw stream)
[DEBUG] 📤 Enviado paquete seq 20400 (raw stream)
[DEBUG] 📤 Enviado paquete seq 20500 (raw stream)
